OBJECTID,nazev,oznaceni,typ,nazev_vusc,kod_vusc,nazev_okresu,kod_okresu,nazev_orp,kod_orp,nazev_obce,kod_obce,wkt,x,y,dp_id
1,Doudleby nad Orlicí,532606,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Doudleby nad Orlicí,576301,POINT(50.1101 16.26),16.26,50.1101,ZST35
2,Vamberk,541607,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Vamberk,576883,POINT(50.1188 16.2843),16.2843,50.1188,ZST171
3,Záměl,532705,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Záměl,576921,POINT(50.1009 16.2982),16.2982,50.1009,ZST181
4,Peklo nad Zdobnicí,541904,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Vamberk,576883,POINT(50.1228 16.307),16.307,50.1228,ZST113
5,Potštejn,532804,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Potštejn,576671,POINT(50.0845 16.3166),16.3166,50.0845,ZST121
6,Starkoč,574806,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Studnice,574481,POINT(50.4119 16.1021),16.1021,50.4119,ZST151
7,Řešetova Lhota,574905,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Studnice,574481,POINT(50.4312 16.1042),16.1042,50.4312,ZST136
8,Hodkovice u Trutnova,573600,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Jívka,579378,POINT(50.6055 16.0733),16.0733,50.6055,ZST38
9,Rtyně v Podkrkonoší zastávka,574608,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Rtyně v Podkrkonoší,579637,POINT(50.5003 16.0925),16.0925,50.5003,ZST130
10,Janovice u Trutnova,573402,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Jívka,579378,POINT(50.5878 16.0862),16.0862,50.5878,ZST56
11,Václavice,538801,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Provodov-Šonov,574350,POINT(50.3959 16.123),16.123,50.3959,ZST170
12,Horní Adršpach,573709,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Adršpach,547786,POINT(50.6239 16.0844),16.0844,50.6239,ZST39
13,Náchod zastávka,538702,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,POINT(50.4093 16.1536),16.1536,50.4093,ZST100
14,Adršpach,573501,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Adršpach,547786,POINT(50.6163 16.1255),16.1255,50.6163,ZST1
15,Náchod,538405,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,POINT(50.4181 16.1726),16.1726,50.4181,ZST97
16,Teplice nad Metují skály,573808,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,POINT(50.5978 16.1511),16.1511,50.5978,ZST158
17,Hronov,538207,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Hronov,574082,POINT(50.4739 16.1781),16.1781,50.4739,ZST50
18,Velké Poříčí,538512,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Velké Poříčí,547646,POINT(50.4643 16.1833),16.1833,50.4643,ZST173
19,Náchod-Běloves,538603,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,POINT(50.4277 16.1934),16.1934,50.4277,ZST98
20,Náchod-Malé Poříčí,538504,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Náchod,573868,POINT(50.4424 16.194),16.194,50.4424,ZST99
21,Hronov zastávka,538306,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Hronov,574082,POINT(50.4911 16.1877),16.1877,50.4911,ZST51
22,Teplice nad Metují město,573907,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,POINT(50.5936 16.1737),16.1737,50.5936,ZST157
23,Teplice nad Metují,537704,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,POINT(50.5825 16.1803),16.1803,50.5825,ZST156
24,Česká Metuje,537803,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Česká Metuje,573981,POINT(50.5532 16.1862),16.1862,50.5532,ZST26
25,Dědov,537902,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,POINT(50.5624 16.1893),16.1893,50.5624,ZST29
26,Žďár nad Metují,538108,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Žďár nad Metují,574686,POINT(50.5382 16.2055),16.2055,50.5382,ZST182
27,Police nad Metují,538009,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Bezděkov nad Metují,573884,POINT(50.5142 16.2133),16.2133,50.5142,ZST120
28,Bohdašín,537605,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Teplice nad Metují,574538,POINT(50.5977 16.2124),16.2124,50.5977,ZST7
29,Březová u Broumova,537506,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Jetřichov,574155,POINT(50.6057 16.2361),16.2361,50.6057,ZST16
30,Meziměstí,537100,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Meziměstí,574252,POINT(50.6274 16.2442),16.2442,50.6274,ZST92
31,Ruprechtice,537407,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Meziměstí,574252,POINT(50.6256 16.2696),16.2696,50.6256,ZST131
32,Hynčice,537308,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Hynčice,574163,POINT(50.6251 16.2898),16.2898,50.6251,ZST52
33,Broumov-Olivětín,536508,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Broumov,573922,POINT(50.6088 16.3294),16.3294,50.6088,ZST15
34,Broumov,536102,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Broumov,5201,Broumov,573922,POINT(50.5815 16.341),16.341,50.5815,ZST14
35,Rybná nad Zdobnicí,541805,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Vamberk,576883,POINT(50.1284 16.3445),16.3445,50.1284,ZST132
36,Kostelec nad Orlicí město,532507,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Kostelec nad Orlicí,576361,POINT(50.1206 16.2064),16.2064,50.1206,ZST71
37,Slatina nad Zdobnicí,541706,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Slatina nad Zdobnicí,576786,POINT(50.1376 16.379),16.379,50.1376,ZST141
38,Častolovice zastávka,532200,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Častolovice,576182,POINT(50.1284 16.1919),16.1919,50.1284,ZST21
39,Žďár nad Orlicí,540609,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Žďár nad Orlicí,576956,POINT(50.1199 16.0685),16.0685,50.1199,ZST183
40,Častolovice,532002,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Častolovice,576182,POINT(50.1292 16.175),16.175,50.1292,ZST20
41,Čestice,532101,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Čestice,576221,POINT(50.1311 16.149),16.149,50.1311,ZST28
42,Synkov,532309,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Synkov-Slemeno,576816,POINT(50.1401 16.22),16.22,50.1401,ZST154
43,Rokytnice v Orlických horách,541409,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rokytnice v Orlických horách,576701,POINT(50.1623 16.4667),16.4667,50.1623,ZST128
44,Slemeno,541300,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Tutleky,576841,POINT(50.1476 16.2432),16.2432,50.1476,ZST142
45,Pěčín,541508,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Pěčín,576620,POINT(50.1615 16.4207),16.4207,50.1615,ZST112
46,Lípa nad Orlicí,530204,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Lípa nad Orlicí,576476,POINT(50.1422 16.1038),16.1038,50.1422,ZST86
47,Rychnov nad Kněžnou,541102,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,POINT(50.1587 16.275),16.275,50.1587,ZST133
48,Rychnov nad Kněžnou zastávka,541201,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,POINT(50.167 16.2721),16.2721,50.167,ZST134
49,Týniště nad Orlicí,531806,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Týniště nad Orlicí,576859,POINT(50.1555 16.0754),16.0754,50.1555,ZST168
50,Petrovice nad Orlicí,531905,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Týniště nad Orlicí,576859,POINT(50.1745 16.0473),16.0473,50.1745,ZST114
51,Solnice zastávka,541052,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Kvasiny,576425,POINT(50.2007 16.2577),16.2577,50.2007,ZST148
52,Solnice,541003,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Solnice,576808,POINT(50.2045 16.2554),16.2554,50.2045,ZST147
53,Třebechovice pod Orebem,531608,stanice,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Třebechovice pod Orebem,571041,POINT(50.2008 15.9836),15.9836,50.2008,ZST166
54,Bolehošť,540302,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí,5208,Bolehošť,576123,POINT(50.2154 16.0664),16.0664,50.2154,ZST10
55,Blešno,531707,zastávka,Královéhradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Blešno,569879,POINT(50.2154 15.9373),15.9373,50.2154,ZST6
56,Očelice,540401,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Očelice,576557,POINT(50.2441 16.0646),16.0646,50.2441,ZST107
57,Opočno pod Orlickými horami,539304,stanice,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Opočno,576590,POINT(50.2792 16.0871),16.0871,50.2792,ZST110
58,Dobruška,540104,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Dobruška,576271,POINT(50.29 16.1537),16.1537,50.29,ZST32
59,Pohoří,539502,zastávka,Královéhradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Pohoří,576662,POINT(50.2923 16.0802),16.0802,50.2923,ZST119
60,Bohuslavice nad Metují zastávka,539403,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Bohuslavice,573892,POINT(50.3128 16.081),16.081,50.3128,ZST9
61,Bohuslavice nad Metují,539106,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Černčice,573957,POINT(50.329 16.0971),16.0971,50.329,ZST8
62,Černčice,539205,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Černčice,573957,POINT(50.3353 16.107),16.107,50.3353,ZST23
63,Nové Město nad Metují,538900,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Nové Město nad Metují,5211,Nové Město nad Metují,574279,POINT(50.3542 16.1391),16.1391,50.3542,ZST105
64,Jaroměř,567701,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,POINT(50.3426 15.9117),15.9117,50.3426,ZST57
65,Mladé Buky,572305,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Mladé Buky,579548,POINT(50.6079 15.8422),15.8422,50.6079,ZST93
66,Kuks,567602,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Kuks,579416,POINT(50.3967 15.8857),15.8857,50.3967,ZST76
67,Jaroměř zastávka,567800,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,POINT(50.3578 15.9127),15.9127,50.3578,ZST58
68,Kalná Voda,572404,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.6012 15.874),15.874,50.6012,ZST65
69,Trutnov-Staré město,572503,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5916 15.8831),15.8831,50.5916,ZST160
70,Trutnov-Volanov,571000,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5617 15.8889),15.8889,50.5617,ZST161
71,Trutnov-Zelená Louka,572909,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5816 15.8896),15.8896,50.5816,ZST162
72,Trutnov hlavní nádraží,570200,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.566 15.9125),15.9125,50.566,ZST163
73,Rychnovek,567909,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Jaroměř,5206,Rychnovek,574406,POINT(50.3615 15.9703),15.9703,50.3615,ZST135
74,Trutnov střed,570408,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5786 15.9465),15.9465,50.5786,ZST164
75,Křenov,573105,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Zlatá Olešnice,579866,POINT(50.639 15.9371),15.9371,50.639,ZST75
76,Libeč,570903,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5972 15.9476),15.9476,50.5972,ZST82
77,Trutnov-Poříčí,570309,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.58 15.9599),15.9599,50.58,ZST159
78,Trutnov zastávka,570507,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5787 15.9623),15.9623,50.5787,ZST165
79,Bernartice u Trutnova,573006,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Bernartice,579050,POINT(50.6478 15.96),15.96,50.6478,ZST4
80,Lhota u Trutnova,570606,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,POINT(50.5874 15.9877),15.9877,50.5874,ZST81
81,Královec,572800,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Královec,530808,POINT(50.6739 15.9719),15.9719,50.6739,ZST73
82,Velká Jesenice,575100,zastávka,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Říkov,530786,POINT(50.3763 16.0305),16.0305,50.3763,ZST172
83,Suchovršice,574202,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Suchovršice,579726,POINT(50.5332 16.0069),16.0069,50.5332,ZST152
84,Petříkovice,570705,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Chvaleč,579335,POINT(50.6025 16.0043),16.0043,50.6025,ZST115
85,Velké Svatoňovice,574301,zastávka,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Velké Svatoňovice,579785,POINT(50.5413 16.0237),16.0237,50.5413,ZST174
86,Česká Skalice,575001,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,POINT(50.3963 16.0554),16.0554,50.3963,ZST27
87,Chvaleč,573303,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Chvaleč,579335,POINT(50.6001 16.0394),16.0394,50.6001,ZST55
88,Malé Svatoňovice,574103,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Malé Svatoňovice,579513,POINT(50.5304 16.0522),16.0522,50.5304,ZST90
89,Červený Kostelec,574509,stanice,Královéhradecký kraj,CZ052,Náchod,CZ0523,Náchod,5209,Červený Kostelec,573965,POINT(50.4847 16.0768),16.0768,50.4847,ZST25
90,Radvanice,573204,stanice,Královéhradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Radvanice,579629,POINT(50.5761 16.0614),16.0614,50.5761,ZST127
